LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/Wi8On.xml#info	hashid:53290
LogStatEvent:	Submitting tokens for job: job_1701142038763_1634#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1634#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1634/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1634#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1634 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1634 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77550
		Total time spent by all reduces in occupied slots (ms)=14115
		Total time spent by all map tasks (ms)=15510
		Total time spent by all reduce tasks (ms)=2823
		Total vcore-milliseconds taken by all map tasks=15510
		Total vcore-milliseconds taken by all reduce tasks=2823
		Total megabyte-milliseconds taken by all map tasks=79411200
		Total megabyte-milliseconds taken by all reduce tasks=14453760
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=248
		CPU time spent (ms)=10920
		Physical memory (bytes) snapshot=2597634048
		Virtual memory (bytes) snapshot=45175869440
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=477491200
		Peak Map Virtual memory (bytes)=7593623552
		Peak Reduce Physical memory (bytes)=345313280
		Peak Reduce Virtual memory (bytes)=7497400320
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1635#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1635#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1635#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1635/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1635#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1635 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1635 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77425
		Total time spent by all reduces in occupied slots (ms)=14255
		Total time spent by all map tasks (ms)=15485
		Total time spent by all reduce tasks (ms)=2851
		Total vcore-milliseconds taken by all map tasks=15485
		Total vcore-milliseconds taken by all reduce tasks=2851
		Total megabyte-milliseconds taken by all map tasks=79283200
		Total megabyte-milliseconds taken by all reduce tasks=14597120
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=232
		CPU time spent (ms)=10530
		Physical memory (bytes) snapshot=2553167872
		Virtual memory (bytes) snapshot=45175275520
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=446545920
		Peak Map Virtual memory (bytes)=7589552128
		Peak Reduce Physical memory (bytes)=342323200
		Peak Reduce Virtual memory (bytes)=7602040832
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1636#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1636#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1636#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1636/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1636#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1636 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1636 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78410
		Total time spent by all reduces in occupied slots (ms)=13435
		Total time spent by all map tasks (ms)=15682
		Total time spent by all reduce tasks (ms)=2687
		Total vcore-milliseconds taken by all map tasks=15682
		Total vcore-milliseconds taken by all reduce tasks=2687
		Total megabyte-milliseconds taken by all map tasks=80291840
		Total megabyte-milliseconds taken by all reduce tasks=13757440
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=232
		CPU time spent (ms)=11790
		Physical memory (bytes) snapshot=2654142464
		Virtual memory (bytes) snapshot=45208432640
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=486662144
		Peak Map Virtual memory (bytes)=7587049472
		Peak Reduce Physical memory (bytes)=392732672
		Peak Reduce Virtual memory (bytes)=7612665856
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1637#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1637#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1637#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1637/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1637#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1637 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1637 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78590
		Total time spent by all reduces in occupied slots (ms)=13760
		Total time spent by all map tasks (ms)=15718
		Total time spent by all reduce tasks (ms)=2752
		Total vcore-milliseconds taken by all map tasks=15718
		Total vcore-milliseconds taken by all reduce tasks=2752
		Total megabyte-milliseconds taken by all map tasks=80476160
		Total megabyte-milliseconds taken by all reduce tasks=14090240
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=233
		CPU time spent (ms)=10350
		Physical memory (bytes) snapshot=2552889344
		Virtual memory (bytes) snapshot=45187387392
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=470429696
		Peak Map Virtual memory (bytes)=7594143744
		Peak Reduce Physical memory (bytes)=337035264
		Peak Reduce Virtual memory (bytes)=7509561344
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@53b0dcf0#info	hashid:11667
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1638#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1638#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1638#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1638/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1638#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1638 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1638 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145925
		HDFS: Number of bytes written=251072
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78655
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=15731
		Total vcore-milliseconds taken by all map tasks=15731
		Total megabyte-milliseconds taken by all map tasks=80542720
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=169
		CPU time spent (ms)=9540
		Physical memory (bytes) snapshot=1698992128
		Virtual memory (bytes) snapshot=37586235392
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=344326144
		Peak Map Virtual memory (bytes)=7598460928
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=251072#info	hashid:14018
