LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/ZKD4f.xml#info	hashid:30346
		Total time spent by all map tasks (ms)=26482
		Total time spent by all reduce tasks (ms)=4501
		Total vcore-milliseconds taken by all map tasks=26482
		Total vcore-milliseconds taken by all reduce tasks=4501
		Total megabyte-milliseconds taken by all map tasks=135587840
		Total megabyte-milliseconds taken by all reduce tasks=23045120
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5775
		Map output materialized bytes=5880
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5880
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1068
		CPU time spent (ms)=13870
		Physical memory (bytes) snapshot=2565468160
		Virtual memory (bytes) snapshot=45170393088
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=447492096
		Peak Map Virtual memory (bytes)=7587983360
		Peak Reduce Physical memory (bytes)=348430336
		Peak Reduce Virtual memory (bytes)=7494029312
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0175#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0175#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0175#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0175/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0175#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0175 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0175 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5721
		FILE: Number of bytes written=1680065
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=137810
		Total time spent by all reduces in occupied slots (ms)=28195
		Total time spent by all map tasks (ms)=27562
		Total time spent by all reduce tasks (ms)=5639
		Total vcore-milliseconds taken by all map tasks=27562
		Total vcore-milliseconds taken by all reduce tasks=5639
		Total megabyte-milliseconds taken by all map tasks=141117440
		Total megabyte-milliseconds taken by all reduce tasks=28871680
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5640
		Map output materialized bytes=5745
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5745
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=819
		CPU time spent (ms)=13720
		Physical memory (bytes) snapshot=2580172800
		Virtual memory (bytes) snapshot=45180764160
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=479477760
		Peak Map Virtual memory (bytes)=7598223360
		Peak Reduce Physical memory (bytes)=335806464
		Peak Reduce Virtual memory (bytes)=7503024128
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0176#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0176#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0176#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0176/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0176#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0176 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0176 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=134740
		Total time spent by all reduces in occupied slots (ms)=25530
		Total time spent by all map tasks (ms)=26948
		Total time spent by all reduce tasks (ms)=5106
		Total vcore-milliseconds taken by all map tasks=26948
		Total vcore-milliseconds taken by all reduce tasks=5106
		Total megabyte-milliseconds taken by all map tasks=137973760
		Total megabyte-milliseconds taken by all reduce tasks=26142720
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1021
		CPU time spent (ms)=13460
		Physical memory (bytes) snapshot=2549780480
		Virtual memory (bytes) snapshot=45191913472
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=445554688
		Peak Map Virtual memory (bytes)=7596113920
		Peak Reduce Physical memory (bytes)=338309120
		Peak Reduce Virtual memory (bytes)=7506993152
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0177#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0177#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0177#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0177/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0177#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0177 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0177 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=141115
		Total time spent by all reduces in occupied slots (ms)=26235
		Total time spent by all map tasks (ms)=28223
		Total time spent by all reduce tasks (ms)=5247
		Total vcore-milliseconds taken by all map tasks=28223
		Total vcore-milliseconds taken by all reduce tasks=5247
		Total megabyte-milliseconds taken by all map tasks=144501760
		Total megabyte-milliseconds taken by all reduce tasks=26864640
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1170
		CPU time spent (ms)=12660
		Physical memory (bytes) snapshot=2593660928
		Virtual memory (bytes) snapshot=45185859584
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=475246592
		Peak Map Virtual memory (bytes)=7589015552
		Peak Reduce Physical memory (bytes)=341979136
		Peak Reduce Virtual memory (bytes)=7507632128
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0178#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0178#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0178#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0178/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0178#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0178 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0178 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=120695
		Total time spent by all reduces in occupied slots (ms)=26120
		Total time spent by all map tasks (ms)=24139
		Total time spent by all reduce tasks (ms)=5224
		Total vcore-milliseconds taken by all map tasks=24139
		Total vcore-milliseconds taken by all reduce tasks=5224
		Total megabyte-milliseconds taken by all map tasks=123591680
		Total megabyte-milliseconds taken by all reduce tasks=26746880
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=575
		CPU time spent (ms)=12680
		Physical memory (bytes) snapshot=2549420032
		Virtual memory (bytes) snapshot=45171044352
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=447852544
		Peak Map Virtual memory (bytes)=7590600704
		Peak Reduce Physical memory (bytes)=343838720
		Peak Reduce Virtual memory (bytes)=7511629824
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@3a8c978b#info	hashid:41244
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0179#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0179#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0179#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0179/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0179#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0179 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0179 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 34
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145970
		HDFS: Number of bytes written=250730
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=127980
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=25596
		Total vcore-milliseconds taken by all map tasks=25596
		Total megabyte-milliseconds taken by all map tasks=131051520
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=757
		CPU time spent (ms)=9670
		Physical memory (bytes) snapshot=1691365376
		Virtual memory (bytes) snapshot=37692055552
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=345665536
		Peak Map Virtual memory (bytes)=7594663936
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=250730#info	hashid:5132
