LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/gmgmu.xml#info	hashid:64846
		Total time spent by all maps in occupied slots (ms)=119230
		Total time spent by all reduces in occupied slots (ms)=24495
		Total time spent by all map tasks (ms)=23846
		Total time spent by all reduce tasks (ms)=4899
		Total vcore-milliseconds taken by all map tasks=23846
		Total vcore-milliseconds taken by all reduce tasks=4899
		Total megabyte-milliseconds taken by all map tasks=122091520
		Total megabyte-milliseconds taken by all reduce tasks=25082880
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5775
		Map output materialized bytes=5880
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5880
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=787
		CPU time spent (ms)=12560
		Physical memory (bytes) snapshot=2551959552
		Virtual memory (bytes) snapshot=45184716800
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=443416576
		Peak Map Virtual memory (bytes)=7591710720
		Peak Reduce Physical memory (bytes)=343076864
		Peak Reduce Virtual memory (bytes)=7507484672
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0206#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0206#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0206#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0206/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0206#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0206 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0206 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5721
		FILE: Number of bytes written=1680311
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=126755
		Total time spent by all reduces in occupied slots (ms)=26075
		Total time spent by all map tasks (ms)=25351
		Total time spent by all reduce tasks (ms)=5215
		Total vcore-milliseconds taken by all map tasks=25351
		Total vcore-milliseconds taken by all reduce tasks=5215
		Total megabyte-milliseconds taken by all map tasks=129797120
		Total megabyte-milliseconds taken by all reduce tasks=26700800
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5640
		Map output materialized bytes=5745
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5745
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=782
		CPU time spent (ms)=14280
		Physical memory (bytes) snapshot=2577199104
		Virtual memory (bytes) snapshot=45195517952
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=447102976
		Peak Map Virtual memory (bytes)=7596027904
		Peak Reduce Physical memory (bytes)=376381440
		Peak Reduce Virtual memory (bytes)=7511912448
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0207#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0207#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0207#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0207/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0207#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0207 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0207 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=119845
		Total time spent by all reduces in occupied slots (ms)=23885
		Total time spent by all map tasks (ms)=23969
		Total time spent by all reduce tasks (ms)=4777
		Total vcore-milliseconds taken by all map tasks=23969
		Total vcore-milliseconds taken by all reduce tasks=4777
		Total megabyte-milliseconds taken by all map tasks=122721280
		Total megabyte-milliseconds taken by all reduce tasks=24458240
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=922
		CPU time spent (ms)=12490
		Physical memory (bytes) snapshot=2586472448
		Virtual memory (bytes) snapshot=45168603136
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=476893184
		Peak Map Virtual memory (bytes)=7586746368
		Peak Reduce Physical memory (bytes)=342233088
		Peak Reduce Virtual memory (bytes)=7504117760
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0208#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0208#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0208#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0208/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0208#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0208 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0208 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=129290
		Total time spent by all reduces in occupied slots (ms)=26790
		Total time spent by all map tasks (ms)=25858
		Total time spent by all reduce tasks (ms)=5358
		Total vcore-milliseconds taken by all map tasks=25858
		Total vcore-milliseconds taken by all reduce tasks=5358
		Total megabyte-milliseconds taken by all map tasks=132392960
		Total megabyte-milliseconds taken by all reduce tasks=27432960
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=956
		CPU time spent (ms)=13220
		Physical memory (bytes) snapshot=2566561792
		Virtual memory (bytes) snapshot=45204914176
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=454901760
		Peak Map Virtual memory (bytes)=7594811392
		Peak Reduce Physical memory (bytes)=347553792
		Peak Reduce Virtual memory (bytes)=7511457792
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0209#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0209#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0209#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0209/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0209#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0209 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0209 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=124640
		Total time spent by all reduces in occupied slots (ms)=19825
		Total time spent by all map tasks (ms)=24928
		Total time spent by all reduce tasks (ms)=3965
		Total vcore-milliseconds taken by all map tasks=24928
		Total vcore-milliseconds taken by all reduce tasks=3965
		Total megabyte-milliseconds taken by all map tasks=127631360
		Total megabyte-milliseconds taken by all reduce tasks=20300800
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=796
		CPU time spent (ms)=13690
		Physical memory (bytes) snapshot=2563391488
		Virtual memory (bytes) snapshot=45180715008
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=448147456
		Peak Map Virtual memory (bytes)=7595687936
		Peak Reduce Physical memory (bytes)=348622848
		Peak Reduce Virtual memory (bytes)=7596089344
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@4985928c#info	hashid:41630
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0210#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0210#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0210#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0210/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0210#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0210 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0210 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389220
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145970
		HDFS: Number of bytes written=250730
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=136965
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=27393
		Total vcore-milliseconds taken by all map tasks=27393
		Total megabyte-milliseconds taken by all map tasks=140252160
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=842
		CPU time spent (ms)=11580
		Physical memory (bytes) snapshot=1685999616
		Virtual memory (bytes) snapshot=37690916864
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=343052288
		Peak Map Virtual memory (bytes)=7591968768
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=250730#info	hashid:14018
