LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/8jm8M.xml#info	hashid:19834
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=167275
		Total time spent by all reduces in occupied slots (ms)=41010
		Total time spent by all map tasks (ms)=33455
		Total time spent by all reduce tasks (ms)=8202
		Total vcore-milliseconds taken by all map tasks=33455
		Total vcore-milliseconds taken by all reduce tasks=8202
		Total megabyte-milliseconds taken by all map tasks=171289600
		Total megabyte-milliseconds taken by all reduce tasks=41994240
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5775
		Map output materialized bytes=5880
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5880
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1404
		CPU time spent (ms)=15650
		Physical memory (bytes) snapshot=2571333632
		Virtual memory (bytes) snapshot=45191319552
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=455077888
		Peak Map Virtual memory (bytes)=7595958272
		Peak Reduce Physical memory (bytes)=343736320
		Peak Reduce Virtual memory (bytes)=7501017088
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0126#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0126#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0126#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0126/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0126#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0126 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0126 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5721
		FILE: Number of bytes written=1680311
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=160475
		Total time spent by all reduces in occupied slots (ms)=33480
		Total time spent by all map tasks (ms)=32095
		Total time spent by all reduce tasks (ms)=6696
		Total vcore-milliseconds taken by all map tasks=32095
		Total vcore-milliseconds taken by all reduce tasks=6696
		Total megabyte-milliseconds taken by all map tasks=164326400
		Total megabyte-milliseconds taken by all reduce tasks=34283520
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5640
		Map output materialized bytes=5745
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5745
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1254
		CPU time spent (ms)=14470
		Physical memory (bytes) snapshot=2593972224
		Virtual memory (bytes) snapshot=45204869120
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=481406976
		Peak Map Virtual memory (bytes)=7594172416
		Peak Reduce Physical memory (bytes)=346521600
		Peak Reduce Virtual memory (bytes)=7518273536
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0127#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0127#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0127#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0127/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0127#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0127 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0127 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=129990
		Total time spent by all reduces in occupied slots (ms)=30890
		Total time spent by all map tasks (ms)=25998
		Total time spent by all reduce tasks (ms)=6178
		Total vcore-milliseconds taken by all map tasks=25998
		Total vcore-milliseconds taken by all reduce tasks=6178
		Total megabyte-milliseconds taken by all map tasks=133109760
		Total megabyte-milliseconds taken by all reduce tasks=31631360
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=999
		CPU time spent (ms)=13140
		Physical memory (bytes) snapshot=2635980800
		Virtual memory (bytes) snapshot=45203820544
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=482349056
		Peak Map Virtual memory (bytes)=7591198720
		Peak Reduce Physical memory (bytes)=379052032
		Peak Reduce Virtual memory (bytes)=7514587136
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0128#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0128#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0128#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0128/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0128#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0128 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0128 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=143945
		Total time spent by all reduces in occupied slots (ms)=31340
		Total time spent by all map tasks (ms)=28789
		Total time spent by all reduce tasks (ms)=6268
		Total vcore-milliseconds taken by all map tasks=28789
		Total vcore-milliseconds taken by all reduce tasks=6268
		Total megabyte-milliseconds taken by all map tasks=147399680
		Total megabyte-milliseconds taken by all reduce tasks=32092160
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1271
		CPU time spent (ms)=14310
		Physical memory (bytes) snapshot=2607599616
		Virtual memory (bytes) snapshot=45174472704
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=480309248
		Peak Map Virtual memory (bytes)=7593672704
		Peak Reduce Physical memory (bytes)=337158144
		Peak Reduce Virtual memory (bytes)=7594692608
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0129#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0129#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0129#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0129/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0129#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0129 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0129 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679987
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=129425
		Total time spent by all reduces in occupied slots (ms)=26375
		Total time spent by all map tasks (ms)=25885
		Total time spent by all reduce tasks (ms)=5275
		Total vcore-milliseconds taken by all map tasks=25885
		Total vcore-milliseconds taken by all reduce tasks=5275
		Total megabyte-milliseconds taken by all map tasks=132531200
		Total megabyte-milliseconds taken by all reduce tasks=27008000
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1034
		CPU time spent (ms)=15520
		Physical memory (bytes) snapshot=2638426112
		Virtual memory (bytes) snapshot=45206118400
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=483540992
		Peak Map Virtual memory (bytes)=7592271872
		Peak Reduce Physical memory (bytes)=382590976
		Peak Reduce Virtual memory (bytes)=7600943104
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@2aeec823#info	hashid:21500
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0130#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0130#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0130#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0130/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0130#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0130 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0130 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389220
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145970
		HDFS: Number of bytes written=250730
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=130690
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=26138
		Total vcore-milliseconds taken by all map tasks=26138
		Total megabyte-milliseconds taken by all map tasks=133826560
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=671
		CPU time spent (ms)=10990
		Physical memory (bytes) snapshot=1757339648
		Virtual memory (bytes) snapshot=37588676608
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=377839616
		Peak Map Virtual memory (bytes)=7594266624
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=250730#info	hashid:14018
