LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/Jhohp.xml#info	hashid:14751
LogStatEvent:	Submitting tokens for job: job_1701142038763_1694#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1694#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1694/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1694#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1694 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1694 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78140
		Total time spent by all reduces in occupied slots (ms)=14715
		Total time spent by all map tasks (ms)=15628
		Total time spent by all reduce tasks (ms)=2943
		Total vcore-milliseconds taken by all map tasks=15628
		Total vcore-milliseconds taken by all reduce tasks=2943
		Total megabyte-milliseconds taken by all map tasks=80015360
		Total megabyte-milliseconds taken by all reduce tasks=15068160
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=225
		CPU time spent (ms)=10790
		Physical memory (bytes) snapshot=2568142848
		Virtual memory (bytes) snapshot=45187850240
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=448339968
		Peak Map Virtual memory (bytes)=7591878656
		Peak Reduce Physical memory (bytes)=339910656
		Peak Reduce Virtual memory (bytes)=7510654976
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1695#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1695#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1695#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1695/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1695#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1695 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1695 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78365
		Total time spent by all reduces in occupied slots (ms)=14980
		Total time spent by all map tasks (ms)=15673
		Total time spent by all reduce tasks (ms)=2996
		Total vcore-milliseconds taken by all map tasks=15673
		Total vcore-milliseconds taken by all reduce tasks=2996
		Total megabyte-milliseconds taken by all map tasks=80245760
		Total megabyte-milliseconds taken by all reduce tasks=15339520
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=252
		CPU time spent (ms)=11380
		Physical memory (bytes) snapshot=2559782912
		Virtual memory (bytes) snapshot=45172121600
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=448643072
		Peak Map Virtual memory (bytes)=7594639360
		Peak Reduce Physical memory (bytes)=344690688
		Peak Reduce Virtual memory (bytes)=7588229120
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1696#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1696#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1696#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1696/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1696#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1696 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1696 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=76805
		Total time spent by all reduces in occupied slots (ms)=14485
		Total time spent by all map tasks (ms)=15361
		Total time spent by all reduce tasks (ms)=2897
		Total vcore-milliseconds taken by all map tasks=15361
		Total vcore-milliseconds taken by all reduce tasks=2897
		Total megabyte-milliseconds taken by all map tasks=78648320
		Total megabyte-milliseconds taken by all reduce tasks=14832640
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=230
		CPU time spent (ms)=11300
		Physical memory (bytes) snapshot=2596990976
		Virtual memory (bytes) snapshot=45183328256
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=476995584
		Peak Map Virtual memory (bytes)=7590174720
		Peak Reduce Physical memory (bytes)=342024192
		Peak Reduce Virtual memory (bytes)=7592521728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1697#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1697#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1697#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1697/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1697#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1697 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1697 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=79230
		Total time spent by all reduces in occupied slots (ms)=12930
		Total time spent by all map tasks (ms)=15846
		Total time spent by all reduce tasks (ms)=2586
		Total vcore-milliseconds taken by all map tasks=15846
		Total vcore-milliseconds taken by all reduce tasks=2586
		Total megabyte-milliseconds taken by all map tasks=81131520
		Total megabyte-milliseconds taken by all reduce tasks=13240320
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=225
		CPU time spent (ms)=11330
		Physical memory (bytes) snapshot=2565234688
		Virtual memory (bytes) snapshot=45182017536
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=451563520
		Peak Map Virtual memory (bytes)=7583182848
		Peak Reduce Physical memory (bytes)=349286400
		Peak Reduce Virtual memory (bytes)=7591817216
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@56a4c653#info	hashid:31749
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1698#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1698#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1698#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1698/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1698#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1698 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1698 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145925
		HDFS: Number of bytes written=251072
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78355
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=15671
		Total vcore-milliseconds taken by all map tasks=15671
		Total megabyte-milliseconds taken by all map tasks=80235520
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=203
		CPU time spent (ms)=9460
		Physical memory (bytes) snapshot=1704296448
		Virtual memory (bytes) snapshot=37682941952
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=349229056
		Peak Map Virtual memory (bytes)=7590297600
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=251072#info	hashid:14018
