LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/KmaN4.xml#info	hashid:59360
LogStatEvent:	Submitting tokens for job: job_1701142038763_1760#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1760#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1760/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1760#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1760 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1760 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77635
		Total time spent by all reduces in occupied slots (ms)=14110
		Total time spent by all map tasks (ms)=15527
		Total time spent by all reduce tasks (ms)=2822
		Total vcore-milliseconds taken by all map tasks=15527
		Total vcore-milliseconds taken by all reduce tasks=2822
		Total megabyte-milliseconds taken by all map tasks=79498240
		Total megabyte-milliseconds taken by all reduce tasks=14448640
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=245
		CPU time spent (ms)=10750
		Physical memory (bytes) snapshot=2563969024
		Virtual memory (bytes) snapshot=45188964352
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=445964288
		Peak Map Virtual memory (bytes)=7594917888
		Peak Reduce Physical memory (bytes)=344911872
		Peak Reduce Virtual memory (bytes)=7509938176
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1761#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1761#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1761#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1761/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1761#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1761 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1761 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77305
		Total time spent by all reduces in occupied slots (ms)=13570
		Total time spent by all map tasks (ms)=15461
		Total time spent by all reduce tasks (ms)=2714
		Total vcore-milliseconds taken by all map tasks=15461
		Total vcore-milliseconds taken by all reduce tasks=2714
		Total megabyte-milliseconds taken by all map tasks=79160320
		Total megabyte-milliseconds taken by all reduce tasks=13895680
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=230
		CPU time spent (ms)=11000
		Physical memory (bytes) snapshot=2596327424
		Virtual memory (bytes) snapshot=45151399936
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=447115264
		Peak Map Virtual memory (bytes)=7587987456
		Peak Reduce Physical memory (bytes)=373923840
		Peak Reduce Virtual memory (bytes)=7497441280
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1762#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1762#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1762#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1762/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1762#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1762 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1762 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=75515
		Total time spent by all reduces in occupied slots (ms)=13910
		Total time spent by all map tasks (ms)=15103
		Total time spent by all reduce tasks (ms)=2782
		Total vcore-milliseconds taken by all map tasks=15103
		Total vcore-milliseconds taken by all reduce tasks=2782
		Total megabyte-milliseconds taken by all map tasks=77327360
		Total megabyte-milliseconds taken by all reduce tasks=14243840
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=245
		CPU time spent (ms)=10480
		Physical memory (bytes) snapshot=2572619776
		Virtual memory (bytes) snapshot=45182865408
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=450625536
		Peak Map Virtual memory (bytes)=7598411776
		Peak Reduce Physical memory (bytes)=341598208
		Peak Reduce Virtual memory (bytes)=7589416960
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1763#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1763#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1763#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1763/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1763#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1763 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1763 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77325
		Total time spent by all reduces in occupied slots (ms)=13515
		Total time spent by all map tasks (ms)=15465
		Total time spent by all reduce tasks (ms)=2703
		Total vcore-milliseconds taken by all map tasks=15465
		Total vcore-milliseconds taken by all reduce tasks=2703
		Total megabyte-milliseconds taken by all map tasks=79180800
		Total megabyte-milliseconds taken by all reduce tasks=13839360
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=221
		CPU time spent (ms)=10340
		Physical memory (bytes) snapshot=2561511424
		Virtual memory (bytes) snapshot=45199679488
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=450555904
		Peak Map Virtual memory (bytes)=7594000384
		Peak Reduce Physical memory (bytes)=338792448
		Peak Reduce Virtual memory (bytes)=7500349440
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@377b70f5#info	hashid:27026
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1764#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1764#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1764#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1764/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1764#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1764 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1764 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145925
		HDFS: Number of bytes written=251072
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=76370
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=15274
		Total vcore-milliseconds taken by all map tasks=15274
		Total megabyte-milliseconds taken by all map tasks=78202880
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=195
		CPU time spent (ms)=8520
		Physical memory (bytes) snapshot=1685458944
		Virtual memory (bytes) snapshot=37676384256
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=343822336
		Peak Map Virtual memory (bytes)=7593164800
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=251072#info	hashid:14018
