LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/bxTAp.xml#info	hashid:51116
		Total time spent by all maps in occupied slots (ms)=113890
		Total time spent by all reduces in occupied slots (ms)=25805
		Total time spent by all map tasks (ms)=22778
		Total time spent by all reduce tasks (ms)=5161
		Total vcore-milliseconds taken by all map tasks=22778
		Total vcore-milliseconds taken by all reduce tasks=5161
		Total megabyte-milliseconds taken by all map tasks=116623360
		Total megabyte-milliseconds taken by all reduce tasks=26424320
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5775
		Map output materialized bytes=5880
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5880
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=924
		CPU time spent (ms)=12430
		Physical memory (bytes) snapshot=2550235136
		Virtual memory (bytes) snapshot=45176434688
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=451137536
		Peak Map Virtual memory (bytes)=7595741184
		Peak Reduce Physical memory (bytes)=339357696
		Peak Reduce Virtual memory (bytes)=7507816448
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0218#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0218#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0218#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0218/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0218#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0218 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0218 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5721
		FILE: Number of bytes written=1680065
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=126655
		Total time spent by all reduces in occupied slots (ms)=18335
		Total time spent by all map tasks (ms)=25331
		Total time spent by all reduce tasks (ms)=3667
		Total vcore-milliseconds taken by all map tasks=25331
		Total vcore-milliseconds taken by all reduce tasks=3667
		Total megabyte-milliseconds taken by all map tasks=129694720
		Total megabyte-milliseconds taken by all reduce tasks=18775040
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5640
		Map output materialized bytes=5745
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5745
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=791
		CPU time spent (ms)=14320
		Physical memory (bytes) snapshot=2646548480
		Virtual memory (bytes) snapshot=45210828800
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=485302272
		Peak Map Virtual memory (bytes)=7591608320
		Peak Reduce Physical memory (bytes)=341962752
		Peak Reduce Virtual memory (bytes)=7601410048
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0219#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0219#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0219#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0219/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0219#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0219 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0219 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=117490
		Total time spent by all reduces in occupied slots (ms)=26045
		Total time spent by all map tasks (ms)=23498
		Total time spent by all reduce tasks (ms)=5209
		Total vcore-milliseconds taken by all map tasks=23498
		Total vcore-milliseconds taken by all reduce tasks=5209
		Total megabyte-milliseconds taken by all map tasks=120309760
		Total megabyte-milliseconds taken by all reduce tasks=26670080
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=762
		CPU time spent (ms)=11670
		Physical memory (bytes) snapshot=2540965888
		Virtual memory (bytes) snapshot=45168517120
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=457854976
		Peak Map Virtual memory (bytes)=7592185856
		Peak Reduce Physical memory (bytes)=345223168
		Peak Reduce Virtual memory (bytes)=7514742784
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0220#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0220#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0220#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0220/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0220#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0220 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0220 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=128505
		Total time spent by all reduces in occupied slots (ms)=27470
		Total time spent by all map tasks (ms)=25701
		Total time spent by all reduce tasks (ms)=5494
		Total vcore-milliseconds taken by all map tasks=25701
		Total vcore-milliseconds taken by all reduce tasks=5494
		Total megabyte-milliseconds taken by all map tasks=131589120
		Total megabyte-milliseconds taken by all reduce tasks=28129280
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=951
		CPU time spent (ms)=14460
		Physical memory (bytes) snapshot=2570878976
		Virtual memory (bytes) snapshot=45212008448
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=449847296
		Peak Map Virtual memory (bytes)=7595773952
		Peak Reduce Physical memory (bytes)=349913088
		Peak Reduce Virtual memory (bytes)=7520477184
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0221#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0221#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0221#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0221/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0221#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0221 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 40% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0221 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5559
		FILE: Number of bytes written=1679741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147337
		HDFS: Number of bytes written=1173
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=151540
		Total time spent by all reduces in occupied slots (ms)=32100
		Total time spent by all map tasks (ms)=30308
		Total time spent by all reduce tasks (ms)=6420
		Total vcore-milliseconds taken by all map tasks=30308
		Total vcore-milliseconds taken by all reduce tasks=6420
		Total megabyte-milliseconds taken by all map tasks=155176960
		Total megabyte-milliseconds taken by all reduce tasks=32870400
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5478
		Map output materialized bytes=5583
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5583
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=1079
		CPU time spent (ms)=14170
		Physical memory (bytes) snapshot=2614276096
		Virtual memory (bytes) snapshot=45207404544
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=449294336
		Peak Map Virtual memory (bytes)=7591899136
		Peak Reduce Physical memory (bytes)=390512640
		Peak Reduce Virtual memory (bytes)=7523835904
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1173#info	hashid:41596
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@16425cb7#info	hashid:22436
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701398500430_0222#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701398500430_0222#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701398500430_0222#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701398500430_0222/#info	hashid:59230
LogStatEvent:	Running job: job_1701398500430_0222#info	hashid:62529
LogStatEvent:	Job job_1701398500430_0222 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701398500430_0222 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145970
		HDFS: Number of bytes written=250730
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=166875
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=33375
		Total vcore-milliseconds taken by all map tasks=33375
		Total megabyte-milliseconds taken by all map tasks=170880000
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=936
		CPU time spent (ms)=13090
		Physical memory (bytes) snapshot=1710489600
		Virtual memory (bytes) snapshot=37709332480
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=355164160
		Peak Map Virtual memory (bytes)=7594221568
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=250730#info	hashid:14018
