LogStatEvent:	/usr/local/revisedJQF/v8/RevisedJQF/xmls/MZQF1.xml#info	hashid:20976
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1730#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1730#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1730/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1730#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1730 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1730 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 55
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77520
		Total time spent by all reduces in occupied slots (ms)=14700
		Total time spent by all map tasks (ms)=15504
		Total time spent by all reduce tasks (ms)=2940
		Total vcore-milliseconds taken by all map tasks=15504
		Total vcore-milliseconds taken by all reduce tasks=2940
		Total megabyte-milliseconds taken by all map tasks=79380480
		Total megabyte-milliseconds taken by all reduce tasks=15052800
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=234
		CPU time spent (ms)=11430
		Physical memory (bytes) snapshot=2629558272
		Virtual memory (bytes) snapshot=45194272768
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=475746304
		Peak Map Virtual memory (bytes)=7587860480
		Peak Reduce Physical memory (bytes)=378429440
		Peak Reduce Virtual memory (bytes)=7605764096
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:41596
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1731#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1731#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1731#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1731/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1731#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1731 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1731 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5514
		FILE: Number of bytes written=1679651
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77255
		Total time spent by all reduces in occupied slots (ms)=14740
		Total time spent by all map tasks (ms)=15451
		Total time spent by all reduce tasks (ms)=2948
		Total vcore-milliseconds taken by all map tasks=15451
		Total vcore-milliseconds taken by all reduce tasks=2948
		Total megabyte-milliseconds taken by all map tasks=79109120
		Total megabyte-milliseconds taken by all reduce tasks=15093760
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5433
		Map output materialized bytes=5538
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5538
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=254
		CPU time spent (ms)=10790
		Physical memory (bytes) snapshot=2557120512
		Virtual memory (bytes) snapshot=45177176064
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=448516096
		Peak Map Virtual memory (bytes)=7591469056
		Peak Reduce Physical memory (bytes)=341196800
		Peak Reduce Virtual memory (bytes)=7505031168
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1732#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1732#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1732#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1732/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1732#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1732 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1732 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=77335
		Total time spent by all reduces in occupied slots (ms)=13095
		Total time spent by all map tasks (ms)=15467
		Total time spent by all reduce tasks (ms)=2619
		Total vcore-milliseconds taken by all map tasks=15467
		Total vcore-milliseconds taken by all reduce tasks=2619
		Total megabyte-milliseconds taken by all map tasks=79191040
		Total megabyte-milliseconds taken by all reduce tasks=13409280
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=242
		CPU time spent (ms)=10550
		Physical memory (bytes) snapshot=2620305408
		Virtual memory (bytes) snapshot=45191692288
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=474107904
		Peak Map Virtual memory (bytes)=7598292992
		Peak Reduce Physical memory (bytes)=373866496
		Peak Reduce Virtual memory (bytes)=7498190848
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1733#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1733#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1733#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1733/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1733#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1733 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 100%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1733 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 54
	File System Counters
		FILE: Number of bytes read=5460
		FILE: Number of bytes written=1679543
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=147283
		HDFS: Number of bytes written=1164
		HDFS: Number of read operations=55
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Launched reduce tasks=1
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=75630
		Total time spent by all reduces in occupied slots (ms)=14530
		Total time spent by all map tasks (ms)=15126
		Total time spent by all reduce tasks (ms)=2906
		Total vcore-milliseconds taken by all map tasks=15126
		Total vcore-milliseconds taken by all reduce tasks=2906
		Total megabyte-milliseconds taken by all map tasks=77445120
		Total megabyte-milliseconds taken by all reduce tasks=14878720
	Map-Reduce Framework
		Map input records=3000
		Map output records=25
		Map output bytes=5379
		Map output materialized bytes=5484
		Input split bytes=645
		Combine input records=0
		Combine output records=0
		Reduce input groups=5
		Reduce shuffle bytes=5484
		Reduce input records=25
		Reduce output records=5
		Spilled Records=50
		Shuffled Maps =5
		Failed Shuffles=0
		Merged Map outputs=5
		GC time elapsed (ms)=239
		CPU time spent (ms)=9970
		Physical memory (bytes) snapshot=2550407168
		Virtual memory (bytes) snapshot=45176705024
		Total committed heap usage (bytes)=12897484800
		Peak Map Physical memory (bytes)=450555904
		Peak Map Virtual memory (bytes)=7595241472
		Peak Reduce Physical memory (bytes)=341893120
		Peak Reduce Virtual memory (bytes)=7517814784
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=1164#info	hashid:29625
LogStatEvent:	Clustering data#info	hashid:57040
LogStatEvent:	Running Clustering#info	hashid:57795
LogStatEvent:	Input: {} Clusters In: {} Out: {}#[Ljava.lang.Object;@2a88715d#info	hashid:23859
LogStatEvent:	Connecting to ResourceManager at {}#2f08f873c798/192.161.20.17:8032#info	hashid:61510
LogStatEvent:	Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/root/.staging/job_1701142038763_1734#info	hashid:19684
LogStatEvent:	Total input files to process : 5#info	hashid:38602
LogStatEvent:	number of splits:5#info	hashid:64472
LogStatEvent:	Submitting tokens for job: job_1701142038763_1734#info	hashid:1431
LogStatEvent:	Executing with tokens: {}#[]#info	hashid:6028
LogStatEvent:	Submitted application application_1701142038763_1734#info	hashid:22438
LogStatEvent:	The url to track the job: http://2f08f873c798:8088/proxy/application_1701142038763_1734/#info	hashid:59230
LogStatEvent:	Running job: job_1701142038763_1734#info	hashid:62529
LogStatEvent:	Job job_1701142038763_1734 running in uber mode : false#info	hashid:15357
LogStatEvent:	 map 0% reduce 0%#info	hashid:42908
LogStatEvent:	 map 20% reduce 0%#info	hashid:42908
LogStatEvent:	 map 60% reduce 0%#info	hashid:42908
LogStatEvent:	 map 80% reduce 0%#info	hashid:42908
LogStatEvent:	 map 100% reduce 0%#info	hashid:42908
LogStatEvent:	Job job_1701142038763_1734 completed successfully#info	hashid:42324
LogStatEvent:	Counters: 33
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=1389015
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=145925
		HDFS: Number of bytes written=251072
		HDFS: Number of read operations=75
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=10
		HDFS: Number of bytes read erasure-coded=0
	Job Counters 
		Launched map tasks=5
		Data-local map tasks=5
		Total time spent by all maps in occupied slots (ms)=78640
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=15728
		Total vcore-milliseconds taken by all map tasks=15728
		Total megabyte-milliseconds taken by all map tasks=80527360
	Map-Reduce Framework
		Map input records=3000
		Map output records=3000
		Input split bytes=645
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=187
		CPU time spent (ms)=9220
		Physical memory (bytes) snapshot=1698938880
		Virtual memory (bytes) snapshot=37690302464
		Total committed heap usage (bytes)=10747904000
		Peak Map Physical memory (bytes)=343982080
		Peak Map Virtual memory (bytes)=7593697280
	File Input Format Counters 
		Bytes Read=138490
	File Output Format Counters 
		Bytes Written=251072#info	hashid:14018
